,War,Start Date,End Date,Cause,Participant,Normalized Participant
21,Trunajaya rebellion,,1681-01-01 00:00:00+00:00,,Dutch East India Company,Europe
25,Johor-Jambi war,,1681-01-01 00:00:00+00:00,,Dutch East India Company,Europe
53,Child's War,1686-01-01 00:00:00+00:00,1690-04-01 00:00:00+00:00,,East India Company,Europe
69,Second Hundred Years' War,1688-01-01 00:00:00+00:00,1815-01-01 00:00:00+00:00,,France,Europe
127,Russian–Circassian War,1711-01-01 00:00:00+00:00,1864-05-21 00:00:00+00:00,,Russian Empire,Russia
181,Fifth Russo-Turkish War,1736-01-01 00:00:00+00:00,1739-09-18 00:00:00+00:00,,Russian Empire,Russia
188,Travancore–Dutch War,1739-11-12 00:00:00+00:00,1753-08-15 00:00:00+00:00,,Dutch East India Company,Europe
193,Russo-Swedish War of 1741-1743,1741-01-01 00:00:00+00:00,1743-01-01 00:00:00+00:00,,Russian Empire,Russia
254,Seven Years' War,1756-05-17 00:00:00+00:00,1763-02-15 00:00:00+00:00,,Russian Empire,Russia
282,Cattle War,1756-06-19 00:00:00+00:00,1756-07-06 00:00:00+00:00,,Danish India,Europe
286,Third Silesian War,1756-08-29 00:00:00+00:00,1763-02-15 00:00:00+00:00,,Russian Empire,Russia
291,Pomeranian War,1757-09-13 00:00:00+00:00,1762-05-22 00:00:00+00:00,,Russian Empire,Russia
299,Qing-Kyrgyz War,1758-01-01 00:00:00+00:00,1846-01-01 00:00:00+00:00,,Russian Empire,Russia
315,Russian–Circassian War,1763-01-01 00:00:00+00:00,1864-05-21 00:00:00+00:00,,Russian Empire,Russia
317,Caucasian War,1763-01-01 00:00:00+00:00,1864-05-21 00:00:00+00:00,,Russian Empire,Russia
335,Kandyan–Dutch War of 1764–1766,1764-01-01 00:00:00+00:00,1766-01-01 00:00:00+00:00,,Dutch East India Company,Europe
349,First Anglo-Mysore War,1767-01-01 00:00:00+00:00,1769-01-01 00:00:00+00:00,,East India Company,Europe
351,Anglo-Mysore Wars,1767-01-01 00:00:00+00:00,1799-01-01 00:00:00+00:00,,East India Company,Europe
357,Sixth Russo-Turkish War,1768-01-01 00:00:00+00:00,1774-01-01 00:00:00+00:00,,Russian Empire,Russia
364,First Rohilla War,1773-01-01 00:00:00+00:00,1774-01-01 00:00:00+00:00,,East India Company,Europe
396,Second Anglo-Mysore War,1780-01-01 00:00:00+00:00,1784-01-01 00:00:00+00:00,,East India Company,Europe
401,Dutch-Selangor war,1784-01-01 00:00:00+00:00,1786-01-01 00:00:00+00:00,,Dutch East India Company,Europe
405,American-Algerian War,1785-01-01 00:00:00+00:00,1795-01-01 00:00:00+00:00,,United States,USA
413,Northwest Indian War,1785-01-01 00:00:00+00:00,1795-01-01 00:00:00+00:00,,United States,USA
419,Seventh Russo-Turkish War,1787-08-24 00:00:00+00:00,1792-01-09 00:00:00+00:00,,Russian Empire,Russia
434,Russo-Swedish War of 1788–1790,1788-06-01 00:00:00+00:00,1790-08-01 00:00:00+00:00,,Russian Empire,Russia
443,Third Anglo-Mysore War,1790-01-01 00:00:00+00:00,1792-03-18 00:00:00+00:00,,East India Company,Europe
463,French Revolutionary Wars,1792-04-20 00:00:00+00:00,1802-03-25 00:00:00+00:00,,Russian Empire,Russia
472,French Revolutionary Wars,1792-04-20 00:00:00+00:00,1802-03-25 00:00:00+00:00,,United States,USA
481,Polish–Russian War of 1792,1792-05-18 00:00:00+00:00,1792-07-27 00:00:00+00:00,,Russian Empire,Russia
489,Second Carib War,1795-01-01 00:00:00+00:00,1797-01-01 00:00:00+00:00,,France,Europe
494,Persian Expedition of 1796,1796-04-01 00:00:00+00:00,1796-11-01 00:00:00+00:00,,Russian Empire,Russia
504,War of the Second Coalition,1798-01-01 00:00:00+00:00,1801-01-01 00:00:00+00:00,,Russian Empire,Russia
511,Fourth Anglo-Mysore War,1798-01-01 00:00:00+00:00,1799-01-01 00:00:00+00:00,,East India Company,Europe
524,Quasi-War,1798-07-07 00:00:00+00:00,1800-09-30 00:00:00+00:00,,United States,USA
538,Russian conquest of the Caucasus,1800-12-18 00:00:00+00:00,1864-06-02 00:00:00+00:00,,Russian Empire,Russia
539,Barbary Wars,1801-01-01 00:00:00+00:00,1815-01-01 00:00:00+00:00,,United States,USA
548,Second Anglo-Maratha War,1803-01-01 00:00:00+00:00,1805-01-01 00:00:00+00:00,,East India Company,Europe
554,Russo-Persian War,1804-01-01 00:00:00+00:00,1813-10-24 00:00:00+00:00,,Russian Empire,Russia
558,War of the Third Coalition,1805-01-01 00:00:00+00:00,1806-01-01 00:00:00+00:00,,Russian Empire,Russia
575,Anglo-Russian War,1807-09-02 00:00:00+00:00,1812-07-18 00:00:00+00:00,,Russian Empire,Russia
579,Dano-Swedish War of 1808-1809,1808-03-14 00:00:00+00:00,1809-12-10 00:00:00+00:00,,Russian Empire,Russia
590,Tecumseh's War,1810-08-01 00:00:00+00:00,1813-10-05 00:00:00+00:00,,United States,USA
601,War of 1812,1812-06-18 00:00:00+00:00,1815-02-18 00:00:00+00:00,,United States,USA
608,French invasion of Russia,1812-06-24 00:00:00+00:00,1812-12-14 00:00:00+00:00,,Russian Empire,Russia
616,Creek War,1813-01-01 00:00:00+00:00,1814-08-01 00:00:00+00:00,,United States,USA
626,Anglo-Nepalese War,1814-01-01 00:00:00+00:00,1816-01-01 00:00:00+00:00,,East India Company,Europe
634,Seminole Wars,1816-01-01 00:00:00+00:00,1858-01-01 00:00:00+00:00,,United States,USA
640,Third Anglo-Maratha War,1817-11-01 00:00:00+00:00,1818-02-01 00:00:00+00:00,,East India Company,Europe
646,Texas–Indian Wars,1820-01-01 00:00:00+00:00,1875-01-01 00:00:00+00:00,,United States,USA
666,Russo-Persian War of 1826–28,1826-07-31 00:00:00+00:00,1828-02-22 00:00:00+00:00,,Russian Empire,Russia
678,Algerian popular resistance against French invasion,1830-01-01 00:00:00+00:00,1962-01-01 00:00:00+00:00,,France,Europe
685,November Uprising,1830-11-29 00:00:00+00:00,1831-10-21 00:00:00+00:00,,Russian Empire,Russia
696,Black Hawk War,1832-05-01 00:00:00+00:00,1832-08-01 00:00:00+00:00,,United States,USA
702,Russian-Chechen War of 1834–1835,1834-01-01 00:00:00+00:00,1835-01-01 00:00:00+00:00,,Russian Empire,Russia
707,Second Seminole War,1835-12-23 00:00:00+00:00,1842-08-14 00:00:00+00:00,,United States,USA
717,Aroostook War,1838-01-01 00:00:00+00:00,1839-01-01 00:00:00+00:00,,United States,USA
719,Pastry War,1838-11-27 00:00:00+00:00,1839-03-09 00:00:00+00:00,,United States,USA
725,Second Egyptian-Ottoman War,1839-01-01 00:00:00+00:00,1841-01-01 00:00:00+00:00,,Russian Empire,Russia
740,Russian conquest of Bukhara,1842-01-01 00:00:00+00:00,1868-01-01 00:00:00+00:00,,Russian Empire,Russia
755,First Anglo-Sikh War,1845-12-11 00:00:00+00:00,1846-03-09 00:00:00+00:00,,East India Company,Europe
757,Mexican-American War,1846-04-24 00:00:00+00:00,1848-02-02 00:00:00+00:00,,United States,USA
764,Cayuse War,1847-01-01 00:00:00+00:00,1855-01-01 00:00:00+00:00,,United States,USA
769,Apache Wars,1849-01-01 00:00:00+00:00,1924-01-01 00:00:00+00:00,,United States,USA
771,Jicarilla War,1849-01-01 00:00:00+00:00,1855-01-01 00:00:00+00:00,,United States,USA
788,Crimean War,1853-10-01 00:00:00+00:00,1856-02-01 00:00:00+00:00,,Russian Empire,Russia
799,Rogue River Wars,1855-01-01 00:00:00+00:00,1856-01-01 00:00:00+00:00,,United States,USA
802,Yakima War,1855-01-01 00:00:00+00:00,1858-01-01 00:00:00+00:00,,United States,USA
812,Second Opium War,1856-01-01 00:00:00+00:00,1860-01-01 00:00:00+00:00,,United States,USA
814,Anglo-Persian War,1856-11-01 00:00:00+00:00,1857-04-04 00:00:00+00:00,,East India Company,Europe
829,Indian Mutiny of 1857,1857-05-10 00:00:00+00:00,1858-06-20 00:00:00+00:00,,East India Company,Europe
837,Pig War,1859-06-15 00:00:00+00:00,1859-10-01 00:00:00+00:00,,United States,USA
843,Dakota War of 1862,1862-08-17 00:00:00+00:00,1862-12-26 00:00:00+00:00,,United States,USA
846,Colorado War,1863-01-01 00:00:00+00:00,1865-01-01 00:00:00+00:00,,United States,USA
899,Red Cloud's War,1866-01-01 00:00:00+00:00,1868-01-01 00:00:00+00:00,,United States,USA
918,Mokrani Revolt,1871-01-01 00:00:00+00:00,1872-01-01 00:00:00+00:00,,France,Europe
922,Modoc War,1872-07-06 00:00:00+00:00,1873-06-04 00:00:00+00:00,,United States,USA
928,Red River War,1874-01-01 00:00:00+00:00,1875-01-01 00:00:00+00:00,,United States,USA
937,Great Sioux War of 1876,1876-01-01 00:00:00+00:00,1877-01-01 00:00:00+00:00,,United States,USA
940,First Serbian–Ottoman War,1876-06-30 00:00:00+00:00,1878-03-03 00:00:00+00:00,,Russian Empire,Russia
946,Nez Perce War,1877-06-01 00:00:00+00:00,1877-10-01 00:00:00+00:00,,United States,USA
952,Bannock War,1878-06-01 00:00:00+00:00,1878-09-01 00:00:00+00:00,,United States,USA
997,Ghost Dance War,1890-12-29 00:00:00+00:00,1891-01-15 00:00:00+00:00,,United States,USA
998,Miranzai Valley Expedition,1891-01-01 00:00:00+00:00,1891-05-01 00:00:00+00:00,,British Indian Army,India
1000,Bafut Wars,1891-01-01 00:00:00+00:00,1907-01-01 00:00:00+00:00,,Germany,Europe
1031,Banana Wars,1898-01-01 00:00:00+00:00,1934-01-01 00:00:00+00:00,,United States,USA
1032,Second Samoan Civil War,1898-01-01 00:00:00+00:00,1899-01-01 00:00:00+00:00,,United States,USA
1037,Spanish–American War,1898-04-25 00:00:00+00:00,1898-08-11 00:00:00+00:00,,United States,USA
1041,Philippine–American War,1899-02-04 00:00:00+00:00,1902-07-02 00:00:00+00:00,,United States,USA
1069,Russo-Japanese War,1904-02-08 00:00:00+00:00,1905-09-05 00:00:00+00:00,,Russian Empire,Russia
1078,Rif War,1911-06-08 00:00:00+00:00,1927-01-01 00:00:00+00:00,,France,Europe
1116,Russo-Finnish Wars,1917-01-01 00:00:00+00:00,1944-01-01 00:00:00+00:00,,Soviet Union,Russia
1189,Urtatagai conflict,1925-11-27 00:00:00+00:00,1926-01-01 00:00:00+00:00,,Soviet Union,Russia
1199,Yaqui Wars,,1929-01-01 00:00:00+00:00,,United States,USA
1206,Soviet–Japanese border conflicts,1932-01-01 00:00:00+00:00,1939-01-01 00:00:00+00:00,,Soviet Union,Russia
1230,Winter War,1939-11-30 00:00:00+00:00,1940-03-13 00:00:00+00:00,,Soviet Union,Russia
1245,Anglo-Iraqi War,1941-05-02 00:00:00+00:00,1941-05-31 00:00:00+00:00,,United Kingdom,Europe
1248,Eastern Front,1941-06-22 00:00:00+00:00,1945-05-07 00:00:00+00:00,Lebensraum,Soviet Union,Russia
1250,Eastern Front,1941-06-22 00:00:00+00:00,1955-01-21 00:00:00+00:00,Lebensraum,Soviet Union,Russia
1251,Eastern Front,1941-06-22 00:00:00+00:00,1955-01-21 00:00:00+00:00,Operation Barbarossa,Soviet Union,Russia
1253,Eastern Front,1941-06-22 00:00:00+00:00,1955-01-21 00:00:00+00:00,racism,Soviet Union,Russia
1262,Eastern Front,1941-06-22 00:00:00+00:00,1945-05-07 00:00:00+00:00,Operation Barbarossa,Soviet Union,Russia
1271,Eastern Front,1941-06-22 00:00:00+00:00,1945-05-07 00:00:00+00:00,racism,Soviet Union,Russia
1283,Eastern Front,1941-06-22 00:00:00+00:00,1945-05-07 00:00:00+00:00,Nazi Germany,Soviet Union,Russia
1284,Eastern Front,1941-06-22 00:00:00+00:00,1955-01-21 00:00:00+00:00,Nazi Germany,Soviet Union,Russia
1335,Continuation War,1941-06-25 00:00:00+00:00,1944-09-19 00:00:00+00:00,,Soviet Union,Russia
1348,Soviet-Bulgarian War,1944-09-05 00:00:00+00:00,1944-10-28 00:00:00+00:00,,Soviet Union,Russia
1357,Lapland War,1944-09-15 00:00:00+00:00,1945-04-25 00:00:00+00:00,,Soviet Union,Russia
1361,Soviet–Japanese War,1945-08-09 00:00:00+00:00,1945-09-02 00:00:00+00:00,,Soviet Union,Russia
1365,Indonesian National Revolution,1945-08-17 00:00:00+00:00,1949-12-27 00:00:00+00:00,,United Kingdom,Europe
1367,Operation Masterdom,1945-09-13 00:00:00+00:00,1946-03-30 00:00:00+00:00,,United Kingdom,Europe
1368,Operation Masterdom,1945-09-13 00:00:00+00:00,1946-03-30 00:00:00+00:00,,France,Europe
1397,Indochina Wars,1946-01-01 00:00:00+00:00,1989-01-01 00:00:00+00:00,,People's Republic of China,China
1398,Indochina Wars,1946-01-01 00:00:00+00:00,1989-01-01 00:00:00+00:00,,United States,USA
1407,Indo-Pakistani War of 1947–1948,1947-10-22 00:00:00+00:00,1949-01-01 00:00:00+00:00,,Dominion of India,India
1408,Indo-Pakistani War of 1947–1948,1947-10-22 00:00:00+00:00,1949-01-01 00:00:00+00:00,,Dominion of Pakistan,Pakistan
1409,Kashmir conflict,1947-10-22 00:00:00+00:00,,,Pakistan,Pakistan
1410,Kashmir conflict,1947-10-22 00:00:00+00:00,,,India,India
1436,Korean War,1950-06-25 00:00:00+00:00,1953-07-27 00:00:00+00:00,Kim Il-sung,People's Republic of China,China
1437,Korean War,1950-06-25 00:00:00+00:00,1953-07-27 00:00:00+00:00,Kim Il-sung,United Kingdom,Europe
1439,Korean War,1950-06-25 00:00:00+00:00,1953-07-27 00:00:00+00:00,Kim Il-sung,United States,USA
1440,Korean War,1950-06-25 00:00:00+00:00,1953-07-27 00:00:00+00:00,Kim Il-sung,France,Europe
1448,Korean War,1950-06-25 00:00:00+00:00,1953-07-27 00:00:00+00:00,Kim Il-sung,Soviet Union,Russia
1453,Suez Crisis,1956-10-29 00:00:00+00:00,1956-11-07 00:00:00+00:00,,United Kingdom,Europe
1455,Suez Crisis,1956-10-29 00:00:00+00:00,1956-11-07 00:00:00+00:00,,France,Europe
1483,Sand War,1963-09-25 00:00:00+00:00,1964-02-20 00:00:00+00:00,,France,Europe
1493,Indo-Pakistani War of 1965,1965-08-01 00:00:00+00:00,1965-09-23 00:00:00+00:00,,Pakistan,Pakistan
1494,Indo-Pakistani War of 1965,1965-08-01 00:00:00+00:00,1965-09-23 00:00:00+00:00,,India,India
1507,War of Attrition,1967-07-01 00:00:00+00:00,1970-08-07 00:00:00+00:00,,Soviet Union,Russia
1517,War of Attrition,1969-03-01 00:00:00+00:00,1970-08-07 00:00:00+00:00,,Soviet Union,Russia
1520,Bangladesh Liberation War,1971-03-26 00:00:00+00:00,1971-12-16 00:00:00+00:00,Bangladesh,Pakistan,Pakistan
1521,Bangladesh Liberation War,1971-03-26 00:00:00+00:00,1971-12-16 00:00:00+00:00,Bangladesh,India,India
1522,Bangladesh Liberation War,1971-03-26 00:00:00+00:00,1971-12-16 00:00:00+00:00,Bangladesh,United States,USA
1523,Bangladesh Liberation War,1971-03-26 00:00:00+00:00,1971-12-16 00:00:00+00:00,Bangladesh,Russia,Russia
1525,Indo-Pakistani War of 1971,1971-12-03 00:00:00+00:00,1971-12-16 00:00:00+00:00,,India,India
1526,Indo-Pakistani War of 1971,1971-12-03 00:00:00+00:00,1971-12-16 00:00:00+00:00,,Pakistan,Pakistan
1537,Third Indochina War,1975-05-01 00:00:00+00:00,1991-10-23 00:00:00+00:00,,China,China
1540,Third Indochina War,1975-05-01 00:00:00+00:00,1991-10-23 00:00:00+00:00,,Soviet Union,Russia
1542,Third Indochina War,1975-05-01 00:00:00+00:00,1991-10-23 00:00:00+00:00,,India,India
1550,Third Indochina War,1975-05-01 00:00:00+00:00,1991-10-23 00:00:00+00:00,,People's Republic of China,China
1551,Third Indochina War,1975-05-01 00:00:00+00:00,1991-10-23 00:00:00+00:00,,United Kingdom,Europe
1552,Third Indochina War,1975-05-01 00:00:00+00:00,1991-10-23 00:00:00+00:00,,United States,USA
1579,Ogden War,1977-07-23 00:00:00+00:00,1978-03-23 00:00:00+00:00,,Soviet Union,Russia
1588,Chadian–Libyan War,1978-01-01 00:00:00+00:00,1987-01-01 00:00:00+00:00,,France,Europe
1600,Sino-Vietnamese War,1979-02-17 00:00:00+00:00,1979-03-16 00:00:00+00:00,,People's Republic of China,China
1603,Soviet-Afghan War,1979-12-25 00:00:00+00:00,1989-02-15 00:00:00+00:00,,Soviet Union,Russia
1619,Falklands War,1982-04-02 00:00:00+00:00,1982-06-14 00:00:00+00:00,,United Kingdom,Europe
1648,Toyota War,1986-12-16 00:00:00+00:00,1987-09-11 00:00:00+00:00,,France,Europe
1663,First Nagorno-Karabakh War,1988-02-20 00:00:00+00:00,1994-05-16 00:00:00+00:00,,Soviet Union,Russia
1673,Gulf War,1990-08-02 00:00:00+00:00,1991-02-28 00:00:00+00:00,,United Kingdom,Europe
1682,Gulf War,1990-08-02 00:00:00+00:00,1991-02-28 00:00:00+00:00,,France,Europe
1683,Gulf War,1990-08-02 00:00:00+00:00,1991-02-28 00:00:00+00:00,,United States,USA
1684,Transnistria War,1990-11-02 00:00:00+00:00,1992-07-21 00:00:00+00:00,,Russia,Russia
1703,War in Abkhazia,1992-08-14 00:00:00+00:00,1993-09-27 00:00:00+00:00,,Russia,Russia
1712,First Chechen War,1994-12-11 00:00:00+00:00,1996-08-31 00:00:00+00:00,,Russia,Russia
1740,Kosovo War,1998-02-27 00:00:00+00:00,1999-06-11 00:00:00+00:00,,Germany,Europe
1745,Kosovo War,1998-02-27 00:00:00+00:00,1999-06-11 00:00:00+00:00,,United States,USA
1748,Kosovo War,1998-02-27 00:00:00+00:00,1999-06-11 00:00:00+00:00,,France,Europe
1752,Kosovo War,1998-02-27 00:00:00+00:00,1999-06-11 00:00:00+00:00,,United Kingdom,Europe
1780,Kargil War,1999-05-03 00:00:00+00:00,1999-07-26 00:00:00+00:00,,India,India
1781,Kargil War,1999-05-03 00:00:00+00:00,1999-07-26 00:00:00+00:00,,Pakistan,Pakistan
1782,War of Dagestan,1999-08-02 00:00:00+00:00,1999-09-14 00:00:00+00:00,,Russia,Russia
1790,Second Chechen War,1999-08-26 00:00:00+00:00,2009-04-16 00:00:00+00:00,,Russia,Russia
1791,War on Terror,2001-09-11 00:00:00+00:00,,,France,Europe
1792,War on Terror,2001-09-11 00:00:00+00:00,,,United Kingdom,Europe
1793,War on Terror,2001-09-11 00:00:00+00:00,,,People's Republic of China,China
1794,War on Terror,2001-09-11 00:00:00+00:00,,,Russia,Russia
1796,War on Terror,2001-09-11 00:00:00+00:00,,,United States,USA
1800,War in Afghanistan (2001–2021),2001-10-07 00:00:00+00:00,2021-08-30 00:00:00+00:00,September 11 attacks,Germany,Europe
1801,War in Afghanistan (2001–2021),2001-10-07 00:00:00+00:00,2021-08-30 00:00:00+00:00,September 11 attacks,United States,USA
1802,War in Afghanistan (2001–2021),2001-10-07 00:00:00+00:00,2021-08-30 00:00:00+00:00,September 11 attacks,United Kingdom,Europe
1833,Insurgency in the Maghreb (2002–),2002-04-11 00:00:00+00:00,,,France,Europe
1848,Iraq War,2003-03-20 00:00:00+00:00,2011-12-15 00:00:00+00:00,human rights,United States,USA
1849,Iraq War,2003-03-20 00:00:00+00:00,2011-12-15 00:00:00+00:00,September 11 attacks,United States,USA
1850,Iraq War,2003-03-20 00:00:00+00:00,2011-12-15 00:00:00+00:00,September 11 attacks,United Kingdom,Europe
1852,Iraq War,2003-03-20 00:00:00+00:00,2011-12-15 00:00:00+00:00,human rights,United Kingdom,Europe
1869,Iraq War,2003-03-20 00:00:00+00:00,2011-12-15 00:00:00+00:00,neoconservatism,United States,USA
1870,Iraq War,2003-03-20 00:00:00+00:00,2011-12-15 00:00:00+00:00,rationale for the Iraq War,United States,USA
1871,Iraq War,2003-03-20 00:00:00+00:00,2011-12-15 00:00:00+00:00,lodgement,United States,USA
1872,Iraq War,2003-03-20 00:00:00+00:00,2011-12-15 00:00:00+00:00,Iraq disarmament crisis,United States,USA
1878,Iraq War,2003-03-20 00:00:00+00:00,2011-12-15 00:00:00+00:00,fossil fuel,United Kingdom,Europe
1879,Iraq War,2003-03-20 00:00:00+00:00,2011-12-15 00:00:00+00:00,neoconservatism,United Kingdom,Europe
1880,Iraq War,2003-03-20 00:00:00+00:00,2011-12-15 00:00:00+00:00,rationale for the Iraq War,United Kingdom,Europe
1881,Iraq War,2003-03-20 00:00:00+00:00,2011-12-15 00:00:00+00:00,lodgement,United Kingdom,Europe
1882,Iraq War,2003-03-20 00:00:00+00:00,2011-12-15 00:00:00+00:00,Iraq disarmament crisis,United Kingdom,Europe
1890,Iraq War,2003-03-20 00:00:00+00:00,2011-12-15 00:00:00+00:00,fossil fuel,United States,USA
1901,insurgency in Khyber Pakhtunkhwa,2004-03-16 00:00:00+00:00,,,United States,USA
1902,insurgency in Khyber Pakhtunkhwa,2004-03-16 00:00:00+00:00,,,United Kingdom,Europe
1903,insurgency in Khyber Pakhtunkhwa,2004-03-16 00:00:00+00:00,,,Pakistan,Pakistan
1908,insurgency in Khyber Pakhtunkhwa,2004-03-16 00:00:00+00:00,,,Pakistan Armed Forces,Pakistan
1942,Iraq War troop surge of 2007,2007-01-10 00:00:00+00:00,2008-07-01 00:00:00+00:00,,United States,USA
1945,Russo-Georgian War,2008-08-07 00:00:00+00:00,2008-08-12 00:00:00+00:00,,Russia,Russia
1975,2014 Russian invasion of Ukraine,2014-02-20 00:00:00+00:00,2015-02-20 00:00:00+00:00,Q28666633,Russia,Russia
2008,War in Afghanistan (2015–2021),2015-01-01 00:00:00+00:00,2021-08-30 00:00:00+00:00,,Germany,Europe
2009,War in Afghanistan (2015–2021),2015-01-01 00:00:00+00:00,2021-08-30 00:00:00+00:00,,United Kingdom,Europe
2011,War in Afghanistan (2015–2021),2015-01-01 00:00:00+00:00,2021-08-30 00:00:00+00:00,,United States,USA
2020,Russian invasion of Ukraine,2022-02-24 00:00:00+00:00,,2024 Russian presidential election,Russia,Russia
2070,Russian invasion of Ukraine,2022-02-24 00:00:00+00:00,,presidency of Viktor Yanukovych,Russia,Russia
2071,Russian invasion of Ukraine,2022-02-24 00:00:00+00:00,,Putin's Plan,Russia,Russia
2072,Russian invasion of Ukraine,2022-02-24 00:00:00+00:00,,anti-Ukrainian sentiment,Russia,Russia
2073,Russian invasion of Ukraine,2022-02-24 00:00:00+00:00,,decommunization in Ukraine,Russia,Russia
2076,Russian invasion of Ukraine,2022-02-24 00:00:00+00:00,,eastward expansion of NATO,Russia,Russia
2077,Russian invasion of Ukraine,2022-02-24 00:00:00+00:00,,Ukraine bioweapons conspiracy theory,Russia,Russia
2078,Russian invasion of Ukraine,2022-02-24 00:00:00+00:00,,Russian irredentism,Russia,Russia
3195,Shaba II,,,,United States,USA
3197,Shaba II,,,,France,Europe
3271,Franco-Trarzan War of 1825,,,,France,Europe
3385,Arikara War,,,,United States,USA
3540,Spanish–Russian War,,,,Russian Empire,Russia
3560,Paiute War,,,,United States,USA
3789,Cambodian–Dutch War,,,,Dutch East India Company,Europe
3954,Russian colonisation of Central Asia,,,,Russian Empire,Russia
3998,Kake War,,,,United States,USA
4225,Eel River Battlefield War of 1812,,,,United States,USA
4349,Kandyan–Dutch War of 1670–1675,,,,Dutch East India Company,Europe
4404,battle of Vinh,,,,France,Europe
4451,Dano-Dutch War,,,,Dutch West India Company,Europe
4516,Willem Leyel's War on Golconda,,,,Danish India,Europe
4607,Jayakarta War,,,,East India Company,Europe
4608,Jayakarta War,,,,Dutch East India Company,Europe
